Country,ISO3_Code,Month,tmin,tmax
Solomon Islands,SLB,March,23,33
Solomon Islands,SLB,May,23,33
Solomon Islands,SLB,November,23,33
Solomon Islands,SLB,October,23,33
Solomon Islands,SLB,September,23,32
South Africa,ZAF,April,6,32
South Africa,ZAF,August,0,30
South Africa,ZAF,December,14,37
South Africa,ZAF,February,14,34
South Africa,ZAF,January,14,37
South Africa,ZAF,July,-2,27
South Africa,ZAF,June,-1,27
South Africa,ZAF,March,12,34
South Africa,ZAF,May,2,28
South Africa,ZAF,November,10,37
South Africa,ZAF,October,8,37
South Africa,ZAF,September,3,35
Spain,ESP,April,7,23
Spain,ESP,August,14,29
Spain,ESP,December,5,19
Spain,ESP,February,5,20
Spain,ESP,January,4,18
Spain,ESP,July,14,29
Spain,ESP,June,12,27
Spain,ESP,March,4,22
Spain,ESP,May,9,26
Spain,ESP,November,7,21
Spain,ESP,October,10,26
Spain,ESP,September,12,30
Sri Lanka,LKA,April,23,36
Sri Lanka,LKA,August,23,37
Sri Lanka,LKA,December,21,32
Sri Lanka,LKA,February,21,32
Sri Lanka,LKA,January,20,30
Sri Lanka,LKA,July,23,37
Sri Lanka,LKA,June,25,37
Sri Lanka,LKA,March,21,34
Sri Lanka,LKA,May,24,37
Sri Lanka,LKA,November,22,33
Sri Lanka,LKA,October,23,36
Sri Lanka,LKA,September,23,37
Suriname,SUR,April,21,33
Suriname,SUR,August,22,34
Suriname,SUR,December,21,33
Suriname,SUR,February,21,31
Suriname,SUR,January,18,32
Suriname,SUR,July,19,32
Suriname,SUR,June,21,32
Suriname,SUR,March,20,32
Suriname,SUR,May,21,32
Suriname,SUR,November,22,34
Suriname,SUR,October,22,36
Suriname,SUR,September,22,36
Sweden,SWE,April,-17,8
Sweden,SWE,August,2,23
Sweden,SWE,December,-31,-1
Sweden,SWE,February,-30,3
Sweden,SWE,January,-29,-1
Sweden,SWE,July,4,28
Sweden,SWE,June,0,25
Sweden,SWE,March,-23,4
Sweden,SWE,May,-12,17
Sweden,SWE,November,-28,2
Sweden,SWE,October,-13,8
Sweden,SWE,September,-2,15
Switzerland,CHE,April,-1,24
Switzerland,CHE,August,10,34
Switzerland,CHE,December,-6,15
Switzerland,CHE,February,-5,16
Switzerland,CHE,January,-6,14
Switzerland,CHE,July,10,35
Switzerland,CHE,June,9,33
Switzerland,CHE,March,-3,21
Switzerland,CHE,May,4,28
Switzerland,CHE,November,-2,18
Switzerland,CHE,October,2,24
Switzerland,CHE,September,6,29
Syrian Arab Republic,SYR,April,5,31
Syrian Arab Republic,SYR,August,18,45
Syrian Arab Republic,SYR,December,-1,19
Syrian Arab Republic,SYR,February,-3,20
Syrian Arab Republic,SYR,January,-3,17
Syrian Arab Republic,SYR,July,17,45
Syrian Arab Republic,SYR,June,14,42
Syrian Arab Republic,SYR,March,1,24
Syrian Arab Republic,SYR,May,9,37
Syrian Arab Republic,SYR,November,3,26
Syrian Arab Republic,SYR,October,8,35
Syrian Arab Republic,SYR,September,13,42
Tajikistan,TJK,April,3,32
Tajikistan,TJK,August,15,39
Tajikistan,TJK,December,-7,14
Tajikistan,TJK,February,-6,15
Tajikistan,TJK,January,-8,11
Tajikistan,TJK,July,17,42
Tajikistan,TJK,June,15,40
Tajikistan,TJK,March,-1,25
Tajikistan,TJK,May,10,37
Tajikistan,TJK,November,-3,20
Tajikistan,TJK,October,2,28
Tajikistan,TJK,September,10,36
"Tanzania, United Republic of",TZA,April,17,31
"Tanzania, United Republic of",TZA,August,14,32
"Tanzania, United Republic of",TZA,December,17,30
"Tanzania, United Republic of",TZA,February,17,32
"Tanzania, United Republic of",TZA,January,17,31
"Tanzania, United Republic of",TZA,July,14,32
"Tanzania, United Republic of",TZA,June,14,31
"Tanzania, United Republic of",TZA,March,17,34
"Tanzania, United Republic of",TZA,May,16,31
"Tanzania, United Republic of",TZA,November,16,32
"Tanzania, United Republic of",TZA,October,17,32
"Tanzania, United Republic of",TZA,September,16,32
Thailand,THA,April,20,42
Thailand,THA,August,22,35
Thailand,THA,December,13,31
Thailand,THA,February,12,36
Thailand,THA,January,11,31
Thailand,THA,July,23,37
Thailand,THA,June,23,38
Thailand,THA,March,15,40
Thailand,THA,May,22,41
Thailand,THA,November,16,33
Thailand,THA,October,20,35
Thailand,THA,September,22,36
Togo,TGO,April,22,42
Togo,TGO,August,21,35
Togo,TGO,December,18,39
Togo,TGO,February,20,41
Togo,TGO,January,17,39
Togo,TGO,July,22,36
Togo,TGO,June,21,38
Togo,TGO,March,22,42
Togo,TGO,May,22,40
Togo,TGO,November,18,39
Togo,TGO,October,20,38
Togo,TGO,September,21,35
Trinidad and Tobago,TTO,April,21,37
Trinidad and Tobago,TTO,August,22,35
Trinidad and Tobago,TTO,December,21,33
Trinidad and Tobago,TTO,February,20,33
Trinidad and Tobago,TTO,January,20,32
Trinidad and Tobago,TTO,July,23,34
Trinidad and Tobago,TTO,June,22,34
Trinidad and Tobago,TTO,March,20,33
Trinidad and Tobago,TTO,May,22,34
Trinidad and Tobago,TTO,November,22,34
Trinidad and Tobago,TTO,October,22,35
Trinidad and Tobago,TTO,September,22,35
Tunisia,TUN,April,7,30
Tunisia,TUN,August,18,42
Tunisia,TUN,December,2,23
Tunisia,TUN,February,3,24
Tunisia,TUN,January,3,22
Tunisia,TUN,July,19,42
Tunisia,TUN,June,14,39
Tunisia,TUN,March,6,27
Tunisia,TUN,May,11,34
Tunisia,TUN,November,8,28
Tunisia,TUN,October,13,33
Tunisia,TUN,September,16,38
Turkmenistan,TKM,April,2,35
Turkmenistan,TKM,August,14,42
Turkmenistan,TKM,December,-12,14
Turkmenistan,TKM,February,-12,19
Turkmenistan,TKM,January,-13,15
Turkmenistan,TKM,July,18,45
Turkmenistan,TKM,June,16,44
Turkmenistan,TKM,March,-5,27
Turkmenistan,TKM,May,10,40
Turkmenistan,TKM,November,-9,20
Turkmenistan,TKM,October,-2,30
Turkmenistan,TKM,September,7,38
Tuvalu,TUV,April,24,33
Tuvalu,TUV,August,25,32
Tuvalu,TUV,December,25,33
Tuvalu,TUV,February,26,33
Tuvalu,TUV,January,24,33
Tuvalu,TUV,July,25,32
Tuvalu,TUV,June,25,32
Tuvalu,TUV,March,24,33
Tuvalu,TUV,May,24,33
Tuvalu,TUV,November,25,35
Tuvalu,TUV,October,24,33
Tuvalu,TUV,September,25,33
Türkiye,TUR,April,3,25
Türkiye,TUR,August,16,30
Türkiye,TUR,December,-1,20
Türkiye,TUR,February,-1,22
Türkiye,TUR,January,-2,19
Türkiye,TUR,July,16,30
Türkiye,TUR,June,13,29
Türkiye,TUR,March,0,23
Türkiye,TUR,May,8,30
Türkiye,TUR,November,3,24
Türkiye,TUR,October,7,26
Türkiye,TUR,September,12,30
Ukraine,UKR,April,-3,25
Ukraine,UKR,August,7,33
Ukraine,UKR,December,-11,11
Ukraine,UKR,February,-12,11
Ukraine,UKR,January,-16,8
Ukraine,UKR,July,8,33
Ukraine,UKR,June,6,31
Ukraine,UKR,March,-8,18
Ukraine,UKR,May,1,27
Ukraine,UKR,November,-7,16
Ukraine,UKR,October,-2,23
Ukraine,UKR,September,1,28
United Arab Emirates,ARE,April,19,40
United Arab Emirates,ARE,August,31,46
United Arab Emirates,ARE,December,16,31
United Arab Emirates,ARE,February,14,33
United Arab Emirates,ARE,January,14,29
United Arab Emirates,ARE,July,30,46
United Arab Emirates,ARE,June,28,45
United Arab Emirates,ARE,March,17,37
United Arab Emirates,ARE,May,24,44
United Arab Emirates,ARE,November,19,36
United Arab Emirates,ARE,October,25,40
United Arab Emirates,ARE,September,28,44
United Kingdom,GBR,April,-1,12
United Kingdom,GBR,August,7,18
United Kingdom,GBR,December,-2,11
United Kingdom,GBR,February,-3,9
United Kingdom,GBR,January,-3,9
United Kingdom,GBR,July,7,19
United Kingdom,GBR,June,5,17
United Kingdom,GBR,March,-2,10
United Kingdom,GBR,May,1,15
United Kingdom,GBR,November,0,12
United Kingdom,GBR,October,2,14
United Kingdom,GBR,September,5,17
United States,USA,April,-30,-1
United States,USA,August,-1,15
United States,USA,December,-33,-3
United States,USA,February,-38,-7
United States,USA,January,-34,-6
United States,USA,July,0,18
United States,USA,June,-5,17
United States,USA,March,-36,-5
United States,USA,May,-15,4
United States,USA,November,-26,0
United States,USA,October,-19,3
United States,USA,September,-6,10
United States Minor Outlying Islands,UMI,April,25,29
United States Minor Outlying Islands,UMI,August,25,30
United States Minor Outlying Islands,UMI,December,25,30
United States Minor Outlying Islands,UMI,February,25,28
United States Minor Outlying Islands,UMI,January,25,28
United States Minor Outlying Islands,UMI,July,26,30
United States Minor Outlying Islands,UMI,June,24,30
United States Minor Outlying Islands,UMI,March,25,28
United States Minor Outlying Islands,UMI,May,25,29
United States Minor Outlying Islands,UMI,November,25,30
United States Minor Outlying Islands,UMI,October,25,29
United States Minor Outlying Islands,UMI,September,25,30
Uruguay,URY,April,6,31
Uruguay,URY,August,1,30
Uruguay,URY,December,13,36
Uruguay,URY,February,12,37
Uruguay,URY,January,14,37
Uruguay,URY,July,0,27
Uruguay,URY,June,0,26
Uruguay,URY,March,10,34
Uruguay,URY,May,2,26
Uruguay,URY,November,8,32
Uruguay,URY,October,7,32
Uruguay,URY,September,3,28
Uzbekistan,UZB,April,2,35
Uzbekistan,UZB,August,9,40
Uzbekistan,UZB,December,-22,13
Uzbekistan,UZB,July,15,42
Uzbekistan,UZB,June,13,40
Uzbekistan,UZB,May,8,36
Uzbekistan,UZB,November,-3,21
Uzbekistan,UZB,October,-3,28
Uzbekistan,UZB,September,6,31
Vanuatu,VUT,April,23,33
Vanuatu,VUT,August,21,31
Vanuatu,VUT,December,20,33
Vanuatu,VUT,February,22,33
Vanuatu,VUT,January,22,34
Vanuatu,VUT,July,22,32
Vanuatu,VUT,June,22,32
Vanuatu,VUT,March,22,33
Vanuatu,VUT,May,22,33
Vanuatu,VUT,November,22,33
Vanuatu,VUT,October,22,32
Vanuatu,VUT,September,22,32
"Venezuela, Bolivarian Republic of",VEN,April,20,36
"Venezuela, Bolivarian Republic of",VEN,August,15,35
"Venezuela, Bolivarian Republic of",VEN,December,19,36
"Venezuela, Bolivarian Republic of",VEN,February,18,37
"Venezuela, Bolivarian Republic of",VEN,January,15,36
"Venezuela, Bolivarian Republic of",VEN,July,19,34
"Venezuela, Bolivarian Republic of",VEN,June,19,35
"Venezuela, Bolivarian Republic of",VEN,March,20,38
"Venezuela, Bolivarian Republic of",VEN,May,16,37
"Venezuela, Bolivarian Republic of",VEN,November,18,35
"Venezuela, Bolivarian Republic of",VEN,October,21,35
"Venezuela, Bolivarian Republic of",VEN,September,18,35
Viet Nam,VNM,April,14,35
Viet Nam,VNM,August,21,32
Viet Nam,VNM,December,6,26
Viet Nam,VNM,February,9,25
Viet Nam,VNM,January,7,27
Viet Nam,VNM,July,21,35
Viet Nam,VNM,June,20,33
Viet Nam,VNM,March,12,33
Viet Nam,VNM,May,18,35
Viet Nam,VNM,November,13,30
Viet Nam,VNM,October,15,32
Viet Nam,VNM,September,19,32
"Virgin Islands, U.S.",VIR,April,22,31
"Virgin Islands, U.S.",VIR,August,24,34
"Virgin Islands, U.S.",VIR,December,21,31
"Virgin Islands, U.S.",VIR,February,21,30
"Virgin Islands, U.S.",VIR,January,21,30
"Virgin Islands, U.S.",VIR,July,25,34
"Virgin Islands, U.S.",VIR,June,24,34
"Virgin Islands, U.S.",VIR,March,21,31
"Virgin Islands, U.S.",VIR,May,21,32
"Virgin Islands, U.S.",VIR,November,22,32
"Virgin Islands, U.S.",VIR,October,23,33
"Virgin Islands, U.S.",VIR,September,24,34
Western Sahara,ESH,April,15,23
Western Sahara,ESH,August,20,34
Western Sahara,ESH,December,15,26
Western Sahara,ESH,February,13,26
Western Sahara,ESH,January,13,25
Western Sahara,ESH,July,20,32
Western Sahara,ESH,June,18,27
Western Sahara,ESH,March,14,29
Western Sahara,ESH,May,17,27
Western Sahara,ESH,November,16,30
Western Sahara,ESH,October,19,31
Western Sahara,ESH,September,21,29
Zambia,ZMB,April,13,29
Zambia,ZMB,August,11,31
Zambia,ZMB,December,16,31
Zambia,ZMB,February,15,28
Zambia,ZMB,January,15,28
Zambia,ZMB,July,9,27
Zambia,ZMB,June,10,28
Zambia,ZMB,March,15,30
Zambia,ZMB,May,11,28
Zambia,ZMB,November,16,33
Zambia,ZMB,October,15,34
Zambia,ZMB,September,13,33
Zimbabwe,ZWE,April,9,28
Zimbabwe,ZWE,August,5,30
Zimbabwe,ZWE,December,14,32
Zimbabwe,ZWE,February,14,29
Zimbabwe,ZWE,January,13,30
Zimbabwe,ZWE,July,3,26
Zimbabwe,ZWE,June,4,25
Zimbabwe,ZWE,March,12,29
Zimbabwe,ZWE,May,7,27
Zimbabwe,ZWE,November,12,34
Zimbabwe,ZWE,October,10,34
Zimbabwe,ZWE,September,6,32
